"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   14"
"1","    2"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    3"
"1","    4"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   13"
"1","    4"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   13"
"1","    5"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    3"
"1","    8"
"1","
[2,]"
"1","    8"
"1","    3"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   10"
"1","    7"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    7"
"1","   10"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    7"
"1","   10"
"1","
[2,]"
"1","   10"
"1","    7"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   10"
"1","   11"
"1","
[2,]"
"1","    2"
"1","   11"
"1","
[3,]"
"1","   11"
"1","   10"
"1","
[4,]"
"1","    2"
"1","   10"
"1","
[5,]"
"1","   11"
"1","    2"
"1","
[6,]"
"1","   10"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   10"
"1","   11"
"1","
[2,]"
"1","   11"
"1","   10"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    7"
"1","   11"
"1","
[2,]"
"1","   11"
"1","    7"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   11"
"1","    7"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   12"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    7"
"1","    3"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   10"
"1","    6"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    7"
"1","   10"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    6"
"1","    8"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    6"
"1","   12"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    6"
"1","   12"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    6"
"1","   10"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","   13"
"1","
[2,]"
"1","   13"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    7"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","   11"
"1","
[2,]"
"1","   11"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    5"
"1","    7"
"1","
[2,]"
"1","    7"
"1","    5"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","   12"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    7"
"1","
[2,]"
"1","    7"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","   13"
"1","
[2,]"
"1","   13"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    6"
"1","
[2,]"
"1","    6"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    6"
"1","   13"
"1","
[2,]"
"1","   13"
"1","    6"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    7"
"1","   12"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","   13"
"1","
[2,]"
"1","   13"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    8"
"1","   14"
"1","
[2,]"
"1","   14"
"1","    8"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    8"
"1","    4"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    4"
"1","
[2,]"
"1","    4"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    3"
"1","    4"
"1","
[2,]"
"1","    4"
"1","    3"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    3"
"1","    4"
"1","
[2,]"
"1","    4"
"1","    3"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    8"
"1","   14"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    8"
"1","   14"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    8"
"1","   14"
"1","
[2,]"
"1","   14"
"1","    8"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    6"
"1","   14"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    9"
"1","    4"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    4"
"1","    9"
"1","
[2,]"
"1","    9"
"1","    4"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    5"
"1","   14"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   14"
"1","    9"
"1","
[2,]"
"1","   14"
"1","    5"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    5"
"1","   14"
"1","
[2,]"
"1","   14"
"1","    5"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","   11"
"1","
[2,]"
"1","   11"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    4"
"1","
[2,]"
"1","    4"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    8"
"1","    5"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    7"
"1","    8"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   13"
"1","    4"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   13"
"1","   14"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   13"
"1","   14"
"1","
[2,]"
"1","   13"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    5"
"1","
[2,]"
"1","    5"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   14"
"1","    4"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    4"
"1","    8"
"1","
[2,]"
"1","    8"
"1","    4"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","   13"
"1","
[2,]"
"1","   13"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    3"
"1","    6"
"1","
[2,]"
"1","    6"
"1","    3"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    3"
"1","    6"
"1","
[2,]"
"1","    6"
"1","    3"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    5"
"1","    9"
"1","
[2,]"
"1","    9"
"1","    5"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    5"
"1","    9"
"1","
[2,]"
"1","    9"
"1","    5"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    5"
"1","   11"
"1","
[2,]"
"1","   11"
"1","    5"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    5"
"1","    8"
"1","
[2,]"
"1","    8"
"1","    5"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    4"
"1","    8"
"1","
[2,]"
"1","    8"
"1","    4"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
"1","    8"
"1","
[2,]"
"1","    8"
"1","    2"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    3"
"1","   10"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    4"
"1","   11"
"1","
[2,]"
"1","   11"
"1","    4"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    5"
"1","   12"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   14"
"1","    5"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   14"
"1","    6"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   10"
"1","   13"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","   13"
"1","   10"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"2","Warning in rankLengths + wildCardCount :"
"2","
 "
"2"," longer object length is not a multiple of shorter object length
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","    2"
